Company,Location,Description,Business Model,Capabilities,Key Features,Group,Website,Phone,Email,Twitter,LinkedIn,Lending,Banking and Personal Financial Management(PFM),Payments and Money transfer,Cyber Currency & Blockchain,Wealth & Investment Management,Robo Advisor,Financial Crime & Cybersecurity,Capital Markets,AI
Amber ,Vancouver ,"Amber Financial offers financing for your home renovation, debt consolidation, vacation, wedding, personal purchase in addition to any other financial need. ",B2C,Partners with SEI for technology Solutions,Mortgage,Fin Services,https://amberfinancial.com/en,+1 [phone],[email],https://twitter.com/amber_financial,https://www.linkedin.com/company-beta/7577942/,v,,,,,,,,
Aspire Financial Technologies,Toronto,"The Aspire Gateway platform is a software infrastructure solution enabling better loan data, reporting and analytics flow between Loan Originators, Investors and Banks.",B2B,Inhouse team,"Loan analytics, Alternative Lending, Marketplace Lending",Fin Tech,http://aspirefintech.com/,,,https://twitter.com/AspireFinTech1,https://www.linkedin.com/company-beta/10538817/,v,,,,,,,,
Borrowell,Toronto,"We’re a safe responsible new way for Canadians to obtain three and five year fixed-rate loans at low interest rates that reward your good credit score. And since your credit score is so important to managing your financial life, we’re also a secure way to get your credit score—for free.","B2B, B2C",Inhouse,Includes P2P lending ,FinTech Venture,https://www.borrowell.com/,1-[phone],[email],https://twitter.com/Borrowell,https://www.linkedin.com/company-beta/4036218/,v,,,,,,,,
Canada Drives,Vancouver ,With Canada Drives You Have Access to Our Nation Wide Network of Dealer Partners and Many Types of Vehicles,B2C,Inhouse,Car Loans,FinTech Venture,,1-[phone],,https://twitter.com/companycapital,https://www.linkedin.com/company-beta/2702862/,v,,,,,,,,
Company Capital,"Victoria, BC",Company Capital is what is referred to as a direct lender – meaning you are dealing directly with the decision makers and source of the money. We provide online loans to small businesses in Canada,B2B,Not technically inclined. Have online application process. ,,Fin Services,https://www.companycapital.ca/canadian-small-business-loans/,1-[phone],[email],https://twitter.com/companycapital,https://www.linkedin.com/company-beta/2702862/,v,,,,,,,,
Crelogix,British Columbia ,"Crelogix Credit Group Inc. is the parent company utilized by a group of finance and credit services industry entrepreneurs to incubate and develop financing, credit, insurance and leasing products and platforms. ",B2B,Not technically inclined. Have online application process.  ,,Fin Services,http://www.crelogix.com ,(800) 667-6640,[email],,https://www.linkedin.com/company-beta/784085/,v,,,,,,,,
Do Your Own Mortgage,Toronto,"Do Your Own Mortgage is a self-service mortgage website that allows you to take control of your mortgage application and receive a Cash Rebate on all mortgage products. By doing your own mortgage, you will be able to track the progress of your application every step of the way through your private dashboard.",B2C,Not technically inclined. Have online application process.  ,,Fin Services,https://www.doyourownmortgage.com/,647-931-3966,[email],https://twitter.com/DYOMC,https://www.linkedin.com/company-beta/10151487/,v,,,,,,,,
Financeit,Toronto,"Financeit is a market leading point-of-sale financing provider servicing the home improvement, vehicle and retail industries. Financeit’s innovative cloud-based technology makes it easy for merchants to increase close rates and transaction sizes with affordable monthly or bi-weekly payment plans.",B2C,Inhouse team,,FinTech Venture,https://www.financeit.io/ca/en/program,1-[phone],[email],https://twitter.com/financeit,https://www.linkedin.com/company-beta/824742/,v,,v,,,,,,
Finstripe,Vancouver ,"Finstripe connects professionals to the enterprise-level corporate lending world from their desks and mobile devices. They can post unlimited borrowing requests, search the globe for compatible lenders or borrowers, monitor specific industry or geographic opportunities, and connect with high probability partners around the clock from the convenience of your internet connected desktop, phone or tablet.",B2C,Not technically inclined. Have online application process. ,,Fin Services,http://www.finstripe.com/,,[email],https://twitter.com/finstripe,,v,,,,,,,,
[email],Toronto,"Flexiti Financial is a Canadian sales financing company founded in 2013. We help retailers increase their bottom line by providing better sales financing options than a standard credit card, with lower interest rates, longer payment terms and revolving credit. Using a mobile application process and patented ID scanning technology, we provide you with quick, simple and instant Point-of-Sale (POS) financing for your customers. ","B2B, B2C",Inhouse team,,FinTech Venture/Service Provider,http://flexitifinancial.com/i-am-a-business/, 1-[phone],,,,v,,,,,,,,
Fundthrough,Toronto,"We are a lender specialized in lines of credit backed by outstanding invoices. We help business that traditional banks tend to overlook, access the money they need to continue growing. Our operating loans are based on the profile of our client's customers, instead of the strength of their credit history or their balance sheet. ",B2B,Inhouse team,,Fin Tech,https://www.fundthrough.com/,(416) 971-5724,[email],https://twitter.com/fundthrough,,v,,,,,,,,
GoDay,Toronto,"Online payday loan company, GoDay.ca, provides highly automated short term loans that require no paperwork or faxing, and can be completed at any desktop computer, tablet, or mobile device. With transparent policies, accessibility, and responsible lending as their foundation, applicants can be sure that a loan from GoDay.ca is fast, smart, and secure. ",B2C,Not technically inclined. Have online application process. ,,Fin Services,https://goday.ca/,1-[phone],,https://twitter.com/godayca,,v,,,,,,,,
Grow,Vancouver ,"We leverage the power of technology to bring together creditworthy borrowers seeking loans with investors looking to earn a fair return on their money — all in a convenient online environment that guarantees timely, personalized service with very competitive interest rates.",B2B,Inhouse team partners with credic unions and banks. ,,Fin Tech,https://www.poweredbygrow.com/,1 888 540 3951,[email],https://twitter.com/poweredbygrow,https://www.linkedin.com/company-beta/807133/,v,,,,,,,,
Impak Finance,Toronto,"Impak Finance introduces the Impak Coin : the first cryptocurrency coded to grow the impact economy. First, we are going to launch an impact investment fund online. Our 100% digital and mobile platform will enable anyone to invest in impact bonds.",B2B,Inhouse team,,FinTech Venture,https://mpk.impak.eco/en/,,[email],https://twitter.com/impakfinance,https://www.linkedin.com/company-beta/10832737/,v,v,v,v,,,,,
Intellimortgage,Toronto,"Online mortgage broker and lender using proprietary mortgage rate comparison technology and a deep discount ""Do-it-Yourself"" model to offer Canadians the best possible mortgage rates.",B2C,Inhouse team,Mortgage,FinTech Venture,https://intellimortgage.com/, 1-[phone],[email],https://twitter.com/intelliMortgage,,v,,,,,,,,
IOU Financial,Montreal,"IOU Financial, Inc., through a subsidiary, operates an Internet lending platform. The Company serves small businesses that are often under served by banks.",B2B,Inhouse team,,FinTech Venture,https://ioufinancial.com/,1.866.217.8564,,https://twitter.com/ioufinancial,https://www.linkedin.com/company-beta/5121483/,v,,,,,,,,
Kanetix,Toronto,"Kanetix Ltd. operates Kanetix.ca, an online insurance and mortgage marketplace that provides online comparison shopping services in Canada. It offers real-time insurance and mortgage quotes. The company enables users to compare the insurers and their rates, payment options, and available discounts. It also provides consulting and development services, which include Web development consulting, online quotation systems, XML data transfer and Web, online marketing, ‘White labeled’ or private labeled Websites, and Website hosting.","B2B, B2C","Inhouse team for dev consulting to insurance companies, Online portal ",Insurance,FinTech Venture/Service Provider,https://www.kanetixltd.ca/,416-598-5401,[email] ,https://twitter.com/kanetix,,v,,,,,,,,
Kosmo Credit," London, Ontario ","Kosmo is a new company that specialized in giving people fast and reliable loans. Kosmo utilizes the highly secure information gathering technology to gather user information and give clients their customized rates and loan amount based on the information they gave us. We make it simple and fast for people to get loans, and we make direct deposits to clients' bank account as fast as next day. Kosmo Credit is currently operating in all provinces within Canada.",B2C,Inhouse team,"Online Finance, Consumer Finance, Personal Loans, and Innovative Technology",FinTech Venture,,,,,https://www.linkedin.com/company-beta/9424191/,v,,,,,,,,
Lendful,Vancouver ,Personal Loans based on credit raitng and application approvals. ,B2C,Not technically inclined. Have online application process. ,"Consumer lending, Marketplace Lending, Peer-to-Peer Lending, and P2P",Fin Services,https://lendful.ca/#/home,,[email],https://twitter.com/lendfulloans,https://www.linkedin.com/company-beta/6425659/,v,,,,,,,,
Lending Loop,Toronto,Connecting small businesses with Canadian investors is Lending Loop's way to help these small businesses grow. Lending Loop is Canada's first fully regulated peer-to-peer lending platform focused on small business.,B2B,Inhouse team,,FinTech Venture,https://www.lendingloop.ca/about,(888) 223-5667,[email],https://twitter.com/lendingloop,https://www.linkedin.com/company-beta/5166811/,v,,,,,,,,
Lendified,Toronto,Lendified is Canada's premier online lender for small businesses and offers a customizable platform available to financial institutions throughout the world.,B2C,Inhouse team,,FinTech Venture,https://www.lendified.com/,1.844.451.3594,,https://twitter.com/lendified,https://www.linkedin.com/company-beta/10043433/,v,,,,,,,,
Lendingarch,Calgary,"LendingArch is a modern finance company reinventing the lending experience. Through smart technology and exceptional customer experience, LendingArch has become one of Canada’s fastest-growing providers of instant credit to financially responsible Canadians. From medical expenses, debt consolidation, home improvement costs and help with personal growth, LendingArch is dedicated to bringing financial advancement to consumers who deserve to live a happy life, at their rate.",B2C,Inhouse team,,FinTech Venture,https://lendingarch.ca/,+1-844-900-Arch, [email],,https://www.linkedin.com/company-beta/10017410/,v,,,,,,,,
Marble Financial,Vancouver ,"Marble Financial (MLI Marble Lending, Inc) is developing Canada's first mobile/online Marketplace Lending Platform (MLP) offering clients a convenient, personalized, full-circle solution for managing debt, tracking budgets and monitoring personal financial health. Marble’s proprietary, scalable, cloud-based infrastructure and dashboard provide a diverse portfolio of loan products and services.",B2C,Inhouse team,"Fintech, Online Security, Software Development, API Development, Integration Services, Project Management, VPNs, Firewalls, and Financial Dashboard",FinTech Venture,https://marblefinancial.ca/,604–336–0185,[email],https://twitter.com/marble2go,https://www.linkedin.com/company-beta/10219196/,v,,,,,,,,
Merchant Advance Capital,"Vancouver, Toronto","Our innovative approach blends thoughtful customer care, complete transparency and smart technology to provide accessible financing that makes sense. Merchant Advance Capital's modern financing option allows small business owners fast & easy, no-collateral access to working capital, with flexible payback options responsive to the ebbs and flows of business cycles.",B2C,Not technically inclined. Have online application process. ,"Alternative Lending, Lending, Small Business Lending, Business Loans, Line of Credit, and Equipment Leasing",Fin Services,https://www.merchantadvance.com/,604-757-4602,[email],https://twitter.com/advancecapital,https://www.linkedin.com/company-beta/1197889/,v,,,,,,,,
Mogo,Vancouver ,"By leveraging technology and design we're building a financial brand that's transforming the way Canadians access, manage, and control credit. ",B2C,Inhouse team,"Personal  Loans, Mortgage, Credit Score, Spending account",FinTech Venture,https://www.mogo.ca/,,,https://twitter.com/mogomoney/,,v,,v,,,,,,
OnDeck Capital,New York,"Created to provide capital to small businesses. Evaluates business’ actual performance, not just personal credit.",B2C,Not technically inclined. Have online application process. ,,Fin Services,https://en-ca.ondeck.com/company/, [phone],,https://twitter.com/OnDeckCapital/,,v,,,,,,,,
Progressa,Vancouver ,"Progressa is Canada's only 'Direct-Pay'​ lender focused solely on non-prime and near-prime consumers. Our online technology platform ""Powered by Progressa""​ allows us to provide our B2B partners a seamless borrowing experience for their customers, and our data-driven underwriting approach allows us to work through complex financial situations in 15 minutes or less.",B2B,Inhouse team,,FinTech Venture,http://progressa.com/,1-[phone],[email],https://twitter.com/progressacanada,https://www.linkedin.com/company-beta/9479920/,v,,,,,,,,
Ratehub,Toronto,RateHub is an independent website dedicated to connecting you to the best mortgage rates and credit card deals in Canada.,B2B,Inhouse team,"Mortgage rates, Mortgage calculators, Mortgage rate API, Financial Services leads, Credit card deals, and Credit card comparisons",FinTech Venture,https://www.ratehub.ca/,(416) 901-6187,[email],https://twitter.com/RateHub,https://www.linkedin.com/company-beta/2349594/,v,v,,,v,,,,
Thinking Capital,Toronto,"Thinking Capital is the leader in the Canadian Alternative Lending space, leveraging technology to be at the forefront of the FinTech industry. Since 2006, they have helped more than 10,000 small-to-medium sized Canadian businesses reach their full potential. By combining their people and technology, Thinking Capital is transforming the way business owners get the capital they need to grow.",B2B,Inhouse team,,FinTech Venture,https://www.thinkingcapital.ca/,866-889-9412,[email],https://twitter.com/ThinkingCapCA,https://www.linkedin.com/company-beta/1402251/,v,,,,,,,,
Vault Circle,Toronto,"Vault Circle Inc. is a digital lending investment firm that will connect accredited investors with short-term, high-yield small business loans in the form of investor notes. These investments will appeal to investors seeking income and strong portfolio cash flows. Vault Circle is an affiliate of Lendified Inc., a premier online provider of working capital loans to Canadian small businesses",B2B,Partners with Lendified,"Investing, and Marketplace Lending",Fin Services,http://www.vaultcircle.com/, [phone]ext. 510,[email],https://twitter.com/vaultcircleinc,https://www.linkedin.com/company-beta/9345644/,v,,,,,,,,
Wonga,UK (HQ),Wonga Group Limited is made up of a number of international financial services businesses. We are best known for our Wonga short term loan product.,B2B,Inhouse team,"We provide automated decisions to applicants based on the information they provide in the application, data from Credit Reference Agencies and other sources. All applicants are credit checked and need to pass stringent lending and affordability criteria.",FinTech Venture,https://www.wonga.com/,0207 138 8330,[email],,,v,,,,,,,,
Zayzoon,Calgary,"With ZayZoon, employees and staff can access their funds in advance of their pay day. Provided at no cost to employers - this is the secure, easy and private way to provide advances to employees.Employees access ZayZoon from their mobile device or through the PayChequer site",B2B,Inhouse Team,Integrated with PayChequer,Fin Tech,zayzoon.com,,,https://twitter.com/zayzoontransfer,https://www.linkedin.com/company-beta/4825335/,v,,v,,,,,,
PitchPoint,Toronto,"PitchPoint Solutions is a national provider of comprehensive fraud detection and verification services for multiple industries, including mortgage, background/ tenant screening, and anti-money laundering. With more than a decade of experience in customizable risk evaluation technology and processing, PitchPoint Solutions' heuristic/rule-based data collation, analysis and Expert Services stamps out 99% of fraud alerts while eliminating 100% of lost underwriting time.",B2B,Inhouse Team,"Fraud Detection, Mortgage Data Validation, Fraud Compliance Review, Mortgage Loan Portfolio Review",Fin Tech,http://www.pitchpointsolutions.com/,416.591.7476,,,https://ca.linkedin.com/company/pitchpoint-solutions,v,,,,,,v,,
Zensurance,Toronto,"Zensurance is leading the technology revolution in the insurance industry, and demystifying insurance for start-ups and small businesses. By using data and analytics to identify the most common risks, Zensurance is able to create curated insurance packages ideally suited for each industry. Small business owners no longer have to wade through endless forms and play phone-tag: they can learn about all their needs and purchase at their own convenience within minutes online. ",B2C,Inhouse Team,,FinTech Venture,https://www.zensurance.com/about,,,https://twitter.com/zensurance,https://www.linkedin.com/company-beta/10486499/,,v,,,,,,,
Fentury,Toronto,Efficient finance management is about saving both money and time. With Fentury you can connect all your bank and e-Wallet accounts and we’ll automatically structure your data and always keep you up-to-date. FENTURY is a next generation automatic personal finance manager. You can automatically import data from your financial accounts or manage your cash flow from one place to better understand your financial situation. Keep track on your finances with multiple reports and plan for the future with Fentury budgets. Get your finances under control!,B2B,Inhouse Team,"Personal Finance Management, Automatic Finance Management, Financial WEB Manager, and Financial Mobile App",Fin Tech, https://www.fentury.com,,[email],https://twitter.com/fenturyapp,https://www.linkedin.com/company-beta/10003220/, ,v,,,,,,,
Finn.ai,Vancouver,"Finn.ai is a full-featured conversational banking platform. Our white-label chatbots are personal financial management assistants, powered by AI. Banks and other financial institutions are able to put a personal banker and financial advisor in every customer's pocket; reach them on any chat platform, native app, website chat interface and more. ",B2B,Inhouse Team,,Fin Tech ,http://finn.ai/,,[email],https://twitter.com/finnforbanks,https://www.linkedin.com/company-beta/10062817/, ,v,,,,,,,v
Koho,Vancouver,"Our Smart Spending Account lets you send transfers, pay bills, save automatically, use ATMs, while letting you know how you spend – everything you need for the modern world and it’s all free. ",B2C,Inhouse Team,"Koho offers the Koho Visa* Prepaid Card and mobile app that together allow users to manage daily financial needs (direct paycheque load, bill pay, atm cash withdrawals, etc.), while offering tools such as automated savings goals, real-time updates, transfers, spending insights and categorizations and much more. ",FinTech Venture,https://www.koho.ca/,1-[phone], [email],,https://twitter.com/GetKoho, ,v,v,,,,,,
perfiqt,Montreal,AI to help you answer your toughest financial questions. Fast. Easy. Free And we can do it for millions of people. Personally Perfiqt replaces traditional financial planning with fun and engaging question-answer process In just a few minutes you can visualize your entire life and get personal insights to help you make smarter life decisions yourself. ,B2C,Inhouse Team,,FinTech Venture,,,,https://twitter.com/perfiqt,https://www.linkedin.com/company-beta/10817939/,,v,,,,,,,v
BitGold,Toronto,"On May 22, 2015, BitGold Inc. announced the acquisition of GoldMoney Inc. The Goldmoney™ App for iOS and Android provides access to all Dashboard features and functions, enabling you to manage your Holding and buy, sell, exchange, and redeem precious metal bullion through an easy-to-use and highly secure interface. Need to make a payment? Send and accept precious metal payments to and from other Goldmoney Holdings and businesses, and earn metals by referring friends and family to Goldmoney.",B2C,Inhouse Team,"Powered by Goldmoney’s patented technology, the Goldmoney Holding® is an online account that enables clients to invest, earn, or spend gold, silver, platinum, and palladium bullion that is securely stored in insured vaults located around the world. ",FinTech Venture,https://www.goldmoney.com/, 1-855-583-(4653),,https://twitter.com/Goldmoney,https://www.linkedin.com/company/5357470/,,v,,,,,,,
EQBank,Toronto,"At EQ Bank, our digital banking division, we’re focused on building a better banking experience. With free everyday banking that you can access from your phone, EQ Bank makes sense in today’s world. ",B2C,Inhouse Team,Not technically inclined. Have online application process.  ,Fin Services,https://www.eqbank.ca,1-[phone],[email],https://twitter.com/EQBank,https://www.linkedin.com/company-beta/515301/,v,v,,,,,,,
Mint,Supports most Canadian Banks (HQ- California),"Mint.com is a free, web-based personal financial management service for the US and Canada, created by Aaron Patzer. Mint originally provided account aggregation through a deal with Yodlee, but has since moved to using Intuit for connecting to accounts. Mint's primary service allows users to track bank, credit card, investment, and loan balances and transactions through a single user interface, as well as create budgets and set financial goals. In 2009, Mint was acquired by Intuit, the makers of Quicken and TurboTax.",B2B,Inhouse Team,Acquired by Intuit,Fin Tech,https://www.mint.com/,,,https://twitter.com/mint,,,v,,,,,,,
OneLife Financial Solutions,Toronto,ONELIFE Wealth Management is your solution-based financial planning organization. We know that what you keep is far more important than what you make. Work with us to build a customized plan to secure your financial future.,,Not technically inclined. Have online application process.  ,Debt Elimination Solutions,Fin Services,http://www.onelifewealth.com/,613-741-5460,[email],,https://www.linkedin.com/company-beta/2019887/,,v,,,v,,,,
Proliteracy,Toronto,Proliteracy helps in seeing the complete financial picture. Forecast cost of an education. Explore financing options and Learn from the community. Proliteracy.ca uses open data to help Canadians plan financially for post-secondary education.,,Not technically inclined. Have online application process.  ,"Proliteracy.ca for business, Proliteracy.ca for schools",FinTech Venture,[email],,,https://twitter.com/proliteracyca,,,v,,,,,,,
RateSeer,Calgary,"RateSeer is a new fintech startup that helps consumers find the most competitive banking, mortgage, credit card and loan rates. RateSeer also offers services to financial professionals that provide them with up to the minute detection and notification of changes to thousands of market rates, commodities, currency and economic indicators.",,Inhouse Team,"RateSeer is always monitoring thousands of banks, credit card companies and loan providers to look for changes in service rates, terms and offerings. ",FinTech Venture,http://www.rateseer.com/,,[email],https://twitter.com/rateseerco,,v,v,,,,,,,
Sensibill,Toronto,"Sensibill allows banking customers to manage their line-item receipts directly from their desktop and mobile banking applications. Customers use the service to keep track of important receipts for returns, exchanges, expenses, accounting, and taxes. Sensibill also leverages item-level purchase data to deliver additional value to customers including enhanced personal financial management and reminders for return and warranty expiry dates. We help power the future of banking innovation to allow financial institutions to better engage and retain their customers, leading to increased revenue and cost savings. ",B2B,Inhouse Team,"Digital Receipts, Omni-channel, Digital Banking, and Personal Financial Management",Fin Services,http://getsensibill.com,,,https://twitter.com/getsensibill,https://www.linkedin.com/company-beta/3513561/,,v,,,,,,,
Zag Bank,Toronto,"Zag Bank is a part of the Desjardins Group, the leading cooperative financial group in Canada and the sixth largest cooperative financial group in the world. That has always provided us with the stability and resources we need to offer Canadians a new way to bank today and in the future. We started serving clients as Bank West in 2003 and changed our name to Zag Bank in 2014 to reflect our commitment to doing things differently.  we have chosen to offer all of our services online.",B2B,Inhouse Team,Zag Bank has been a wholly owned subsidiary of Desjardins Group since being acquired in 2011.,Fin Tech,https://www.zagbank.ca/,,,https://twitter.com/zagbank,,v,v,,,,,,,
Bench,Vancouver,"Online bookkeeping for your business. We give you a team of bookkeepers to do your books, and simple, elegant software to track your finances.",B2B,Inhouse ,"Bookkeeping is a universal point of pain for entrepreneurs, and we’re changing that.",Service Provider,https://bench.co/,1 [phone],[email],https://twitter.com/bench,,,v,,,,,,,
Ferst Digital,Montreal,"Our purpose is to make you and your business more successful by bringing business banking into the 21st century. We're building Canada's first mobile-first API-based banking platform that helps startups and small businesses bank, manage their finances, and integrate all of their financial tools in a simple and intuitive way. ",B2B,Inhouse ,,Service Provider,https://www.ferstdigital.com/about,,,https://twitter.com/ferstdigital,https://www.linkedin.com/company-beta/11065927/,,v,,,,,,,
Mentio,Vancouver,"Automatic Cash Flow Forecast. Quickly see what money is coming in, and what bills you need to pay.  Catch any cash shortfalls before they happen. Get Paid Faster Mentio lets you know who to send reminders to – customers that usually pay late, and those that are already late. Plus, reminders are a breeze with one click emails.",B2B,Inhouse ,,Service Provider,http://www.mentio.ca/,(604) 352-2828,[email],https://twitter.com/mentiohq,,,v,,,,,,,
Wagepoint,Waterloo,,,,,,,,,,,,,,,,,,,
Wave,Toronto,"online accounting, small business, software development, SaaS, invoicing and payments, cloud based accounting application, payroll, receipts, risk, and product development",B2B,Inhouse ,"online accounting, small business, software development, SaaS, invoicing and payments, cloud based accounting application, payroll, receipts, risk, and product development",Service Provider,https://www.waveapps.com/,,[email],https://twitter.com/wavehq,https://www.linkedin.com/company-beta/1196866/,,,,,,,,,
Carta Worldwide,Toronto,"Carta is an award-winning leader in digital transaction processing and enablement technologies, including Cloud Based Payments and Host Card Emulation (HCE), Tokenization, and Value Added Services such as Digital Offers, Loyalty and Stored Value solutions.",B2B,Inhouse team,"Carta empowers banks, MNOs, OEMs, merchants, program managers and others to enable existing cardholder accounts or issue new and innovative products for the digital world. Carta’s unique Cloud Suite platform enables rapid deployment of mobile solutions with breakthrough technology that overcomes technical constraints of existing systems and infrastructure.",Fin Tech,https://cartaworldwide.com/,+1 416 840 5611,[email],https://twitter.com/cartaworldwide,https://www.linkedin.com/company-beta/574946/,v,,v,,,,,,
DreamPayments,Toronto,"Dream Payments enables merchants to sell everywhere using mobile devices. Dream’s cloud-based payment platform combined with its mobile point of sale device allows merchants to accept credit and debit cards, access rich analytics and reports, and provide digital receipts to customers. Dream’s solutions are secure, EMV compliant, and accept Contactless and Chip payment cards.",B2B,Inhouse team,"mobile point of sale, merchant solutions, credit card payments, debit card payments, merchant services, MPOS Platform, EMV, and payment processing",Fin Tech,http://www.dreampayments.com/,,,https://twitter.com/dreampayments,https://www.linkedin.com/company-beta/5305951/,,,v,,,,,,
Ethoca,,"Ethoca is a secure network for card issuers and merchants to connect and work cooperatively outside the payment network in a unique and powerful way. Ethoca, through its innovative services, helps connect card issuers to online merchants to stop fraud that slips through their defences and recapture lost revenues.",B2B,Inhouse team,"thoca’s network consists of card issuing banks and online merchants working cooperatively together through a single, automated, secure connection outside the payment networks stream to their mutual benefit. ",Fin Tech,https://www.ethoca.com/,203.6088039,[email],https://twitter.com/Ethoca,https://www.linkedin.com/company-beta/113996/,,,v,,,,v,,
sounpays,Toronto,"Soundpays is a scalable, secure and ubiquitous mobile payment technology that enables transactions using inaudible sound waves from any speaker. We are the first and only technology to make purchasing directly from a video possible. Soundpays works using any device with a microphone and internet connection, allowing purchasing from TV & radio, online and in-store. ",B2C,Inhouse Team,,FinTech Venture,https://soundpays.com/,1-[phone],,,https://www.linkedin.com/company-beta/10135105/,,,v,,,,,,
